,key_mlbam,name_first,name_last,at_bats,babip_P,hold_P,swing_P,Correct_P,Precision_P,ops_P,Decision,Decision_P,Total_Score
0,669701,Josh,Smith,70,133.56332045334648,99.10252115248512,113.12053743507163,107.13030628329409,92.06608533674907,207.8940989702518,411.4194502075999,102.09792771219128,272.8266374239904
1,641857,Ryan,McMahon,78,153.42658349512618,105.27277263047397,106.27024217673618,96.62644348556874,102.66693621407188,182.0754269118505,410.83639450685075,101.95323650044321,269.70424170393153
2,680757,Steven,Kwan,114,137.78110952029425,112.6253921852014,98.87832322756002,102.72928107005865,116.18500074739804,180.99964890941715,430.4179972302181,106.81261069466372,266.20298990951943
3,666149,Tyler,Fitzgerald,20,168.28978377121655,109.56122821196091,134.47451958948162,120.27596056473561,104.75342475631417,127.5469294135083,469.0651331224923,116.40329116594825,264.32164775831063
4,657136,Connor,Wong,56,140.2414864760138,84.63028856458207,115.70047951692413,100.52089329905553,92.63908311782887,190.06190925600274,393.4907444983906,97.64873675014914,262.8004346161574
5,595777,Jurickson,Profar,89,138.66573943695747,100.58995016531031,95.04158119544849,98.13847349785006,100.25392645233818,191.08506768223018,394.02393131094703,97.78105248927623,262.65645604887004
6,663616,Trevor,Larnach,27,152.36112110974338,98.75093613677473,125.5241051362856,105.24531555690182,82.87454490214728,167.5524238789998,412.39490173210936,102.33999594495438,262.296768439326
7,664761,Alec,Bohm,97,146.50657006428932,105.8188122219215,93.15808965241192,99.16454096521187,115.84188680083633,172.13617362849857,413.98332964038167,102.73418051175835,262.05555235815234
8,663527,Tyler,Nevin,64,128.55469593634598,95.92227914590283,123.55009053192218,106.76705286206226,101.17900960227375,178.7662402304522,427.41843214216107,106.06823806139633,259.7287061447954
9,669257,Will,Smith,88,127.4922604327398,99.35979130562961,91.16622260392285,97.85008040373364,113.42866956984462,190.950595431926,401.8047638831307,99.71194535565535,258.9333732879882
10,650859,Luis,Rengifo,72,135.04735734727254,92.21942784612213,116.18760144846271,99.23129752507886,103.60606318129584,175.35181439664186,411.2443900009595,102.05448473856953,257.2540706105267
11,608701,Rob,Refsnyder,26,158.2211642293489,105.7927548931301,111.51142594950872,104.1373224960016,90.8484200332728,148.45736433580723,412.28992337191323,102.31394449545377,255.65320877803182
12,677800,Wilyer,Abreu,59,145.7877599524663,96.08398720270056,123.29146295006707,107.68482122477339,100.0756171107263,151.97809234377104,427.1358884882673,105.9981219754013,254.88104812351997
13,680776,Jarren,Duran,99,128.4366475470564,106.00157355563815,115.61962663116807,102.99835197362988,107.9669515935163,165.19915949867678,432.5865037539524,107.35074767917412,254.16865120204068
14,650489,Willi,Castro,67,139.5437676378247,97.5975414859158,96.1816416849902,93.62674202675268,103.19553196604599,173.6709112678397,390.6014571637047,96.93173066478381,253.539070117616
15,666163,Ben,Rortvedt,36,186.98864863468506,97.74071097805268,106.61299121787656,102.55202992257166,78.75939508631653,123.51568521417231,385.6651272048174,95.70673009893382,250.9588970233625
16,502054,Tommy,Pham,22,135.99174446158912,112.60971056557104,106.96836785526946,105.90404887526472,113.5179132123071,147.61385658389923,439.0000405084123,108.9423321596986,250.74513268244277
17,663656,Kyle,Tucker,94,103.44052903195345,115.94871942536412,100.11817681035073,102.89790201186275,111.14938963346815,182.0754269118505,430.1141878810458,106.737217309751,249.495195281653
18,677942,Blaze,Alexander,49,129.74722558325084,99.24464467647358,134.1763499229861,112.4284617852344,86.80516617464913,153.90349047312625,432.65462255934324,107.36765205466033,249.19301008284884
19,643565,Mike,Tauchman,59,126.77196517605766,107.57553981511457,97.60247389559149,102.29522844445862,111.79037621255988,162.59818307831975,419.2636183677246,104.04453794991963,248.72961207710833
20,572233,Christian,Walker,85,109.99332272628533,107.58128606477084,96.99023569394949,97.1414599010844,107.2650678981661,183.1512049142839,408.9780495579708,101.49206927035885,248.06433309064346
21,518692,Freddie,Freeman,93,128.68036035075102,111.70948758866601,107.33220584117174,98.63475780115114,125.45364441631716,146.84369733215718,443.13009564730606,109.96724741541965,247.72927625687373
22,645277,Ozzie,Albies,74,136.4511760307161,98.32518068410326,101.57500477012984,95.78621354221596,119.23628823019823,151.20793309202892,414.92268722664727,102.96729166605611,246.7968462274286
23,605141,Mookie,Betts,105,135.34416472605776,121.80808208015257,76.10157075645239,91.3905825509608,113.61346701130736,158.1393663577077,402.9137023988731,99.98713974512916,246.72890528701188
24,680777,Ryan,Jeffers,74,111.18243972873165,104.13585224995508,98.87832322756002,96.26026861489379,106.4176809233287,177.46090548035997,405.6921250157376,100.67663362138465,244.9983062259305
25,681807,David,Fry,36,155.82387386223755,112.7406520894845,100.47909309301242,109.61630854563754,114.0985162957563,115.91507976219731,436.9345700238907,108.42976461795028,244.29924143016774
26,663837,Matt,Vierling,66,118.9927764038905,108.52433501947125,97.2439707775177,104.83502528685375,113.16039899836056,159.1662453600305,423.76373008220327,105.16128651465033,244.24079739661084
27,668942,Josh,Rojas,55,122.39257001543022,112.4906728165588,102.4738986176531,106.21086891063487,102.91286769938289,150.608920340674,424.0883080442297,105.24183384241333,241.74257902046543
28,518595,Travis,d'Arnaud,54,103.88258257482504,95.6442435541756,103.85278432550436,99.49406696965659,103.20784088705628,179.24443216860476,402.19893573639285,99.80976311648371,241.3732704881986
29,666397,Edouard,Julien,60,87.26136936285303,125.48959500869448,96.56215503148779,105.14654153303744,119.33934465909208,171.81307096758468,446.5376362323118,110.81286332431439,240.35008348953323
30,687401,Joey,Ortiz,51,117.32621090803768,115.82943707823749,129.30242268219388,113.7706975486033,92.7688798813044,138.22331833897383,451.671437190339,112.08686833024437,239.86163295375013
31,673548,Seiya,Suzuki,41,136.8209624156232,118.64184818405602,91.38754116486606,96.26916924074816,109.48399337343133,136.28470237349032,415.7825519631016,103.18067585987698,239.73350825443373
32,607208,Trea,Turner,107,150.28994189329828,99.08661180278494,104.40997767385709,97.93504103509933,110.56035838531979,123.51568521417231,411.99198889706116,102.24000902045117,239.14282257418645
33,680700,Richie,Palacios,50,142.11137296236066,104.32958478869081,112.8457507044601,105.36650684989439,87.3542500319931,132.72411105021894,409.8960923750384,101.7198909475459,239.13763295383572
34,660644,Vidal,Bruján,38,108.25658605165978,82.49316006547646,141.49255007310776,109.65571052570424,87.08733426800644,159.85827251376975,420.7287549322949,104.40812651381108,238.46555579652585
35,676475,Alec,Burleson,55,115.59298279235075,87.99270406984154,113.32122437315869,108.39572601814294,112.04638470770314,151.97809234377104,421.7560391688463,104.6630575620889,238.44859513014978
36,621439,Byron,Buxton,61,134.8770580315761,95.87884264213866,118.56099885436271,100.00098440210967,98.62483154524195,136.0859173078233,413.06565744385296,102.50645080783356,237.98793847753325
37,593934,Miguel,Sanó,35,160.27598454401576,98.99179207857173,123.90158438834303,109.52145192695836,80.40067789014289,109.36261374737578,412.815506284016,102.44437324922211,237.26367239491788
38,665742,Juan,Soto,103,112.55627393544148,116.59647763444438,76.08628675897829,94.4271422297636,115.81717650075083,161.9045893662245,402.9270831239371,99.99046030836367,237.22089195919665
39,664774,LaMonte,Wade,45,166.21213211972002,122.7980373577412,82.06567904240252,95.9193115693705,124.16113636248976,95.6994181331366,424.94416433200394,105.45422329886006,236.40999842528836
40,677951,Bobby,Witt,101,137.0015841481851,94.2035455637302,97.75015686022313,94.43753406493194,113.74672230923288,135.79358632890117,400.1379587981182,99.29831069401247,235.69589593255557
41,545121,Ildemaro,Vargas,47,135.26838411870835,110.71450429840259,89.1403065460579,98.93045637120152,103.98953764678134,135.79358632890117,402.7748048624433,99.95267090651045,235.48365613031518
42,672761,Wenceel,Pérez,36,114.27084083230754,96.38674491860934,135.83284807018345,107.49659096361455,77.82161148481248,149.05371953280832,417.5377954372198,103.61625740870117,235.27853759125912
43,514888,José,Altuve,104,125.85774427334573,103.18192084380229,93.0763720299098,93.25859493307557,110.13106189218682,146.33025783099575,399.6479496989745,99.1767099443215,235.27071099649226
44,656555,Rhys,Hoskins,78,86.30245321600849,114.85039095322797,135.83284807018345,115.32819894333312,91.65520400104798,155.18097685101588,457.66664196779254,113.57463946911341,234.3163545026256
45,592885,Christian,Yelich,31,96.51027026306325,108.50451684287891,98.36171756806388,94.24953631961357,116.44755202846397,164.0561453710913,417.56332275902037,103.62259227365362,233.9058000907309
46,643376,Danny,Jansen,24,77.91193693111877,124.43883467504075,105.79289128543135,111.43356802119916,112.35420444591111,164.0561453710913,454.01949842758245,112.66956364604171,233.65360479714673
47,696285,Jacob,Young,61,134.8770580315761,98.341599683967,122.24956326316511,105.44838806861708,93.48248664962213,124.00680125876147,419.5220376653713,104.10866733115635,233.55059697632515
48,669304,José,Miranda,45,124.65909908979003,90.32097817387933,93.11978451686404,98.64550349870001,99.84331310587407,152.49153184493244,381.92957929531747,94.77971583104467,233.3550312984059
49,573262,Mike,Yastrzemski,42,106.85065636267717,112.65194976683344,95.11764488588102,96.73852055340618,104.86392414951702,156.25675485344928,409.37203935563764,101.58984185223663,233.14354746029989
50,660162,Yoán,Moncada,29,141.8534575849335,105.7927548931301,104.42150195395354,103.1316915748651,106.75748193303882,115.91507976219731,420.10343035498755,104.25294584975066,233.13721452331606
51,642715,Willy,Adames,89,109.25179470790587,103.05735756030869,92.66256789894165,97.49649427475853,105.53819595702024,158.408310858316,398.75461569102913,98.95502000982758,232.78507279293854
52,647351,Abraham,Toro,71,110.61300341770102,105.62863555126162,121.77202590666838,109.39274719111023,85.7053158740858,144.7257593898664,422.498724523126,104.84736249851298,232.5167439022967
53,687263,Zach,Neto,72,119.46496996104878,86.07981919875803,109.74676702034141,98.22460845045302,90.4601789220195,152.49153184493244,384.51137359157195,95.4204143864818,231.39866528947243
54,641933,Tyler,O'Neill,55,101.99380834619186,117.38157163467005,91.90863904748826,101.0892565064909,114.91936893097756,148.56260348821922,425.29883611962674,105.54223871601155,230.8204446332171
55,668709,JJ,Bleday,81,101.57408073982891,100.913962798544,88.7961354783125,98.11644836773776,101.67016984306146,166.16523645480942,389.4967164876557,96.65757801199344,230.52723660931258
56,596146,Max,Kepler,40,102.8437567490768,100.37629266708323,106.0694740077462,97.76322517363425,107.92427690909199,152.49153184493244,412.13326875755564,102.27506905705535,229.94271335405995
57,686668,Brenton,Doyle,73,153.68930024768633,93.74222734713233,107.63276765561275,104.77741005744275,99.8831898185132,103.54363273421339,406.035594878701,100.76186916681758,229.37833565776742
58,605170,Víctor,Caratini,31,108.57405404594618,102.55906386518694,116.42815548872866,104.18269823565127,100.16620670335206,139.9122640664784,423.33612429291895,105.0551717820055,229.2983308382178
59,807799,Masataka,Yoshida,69,108.39921659981744,114.5110532415746,91.24742581693079,98.4618060992611,116.64315946494224,139.1421048147363,420.86344462270876,104.4415511325755,228.2122118398524
60,592192,Mark,Canha,79,104.1455764547613,118.76674817937389,77.79517662201415,94.7423750304482,124.54612234927936,145.5600985792537,415.8504221811156,103.19751854587327,228.05035606288075
61,663697,Jonathan,India,73,102.45953349845756,130.69699456156812,88.33060929419445,101.10828970524881,117.80935306089862,135.79358632890117,437.94524662191,108.6805743115438,227.80713422522314
62,676914,Davis,Schneider,47,111.39749280364215,117.02518055800147,101.23791957730862,107.35524107411605,101.003351599492,131.31215242202515,426.62169280891817,105.87051907944287,227.22534169227652
63,521692,Salvador,Pérez,97,123.3739537383489,76.73782331672228,102.60231202444214,87.58931468898761,90.27609908478733,153.7193219564053,357.2055491149394,88.644195877293,227.19083372467009
64,457759,Justin,Turner,76,118.09809387453791,101.44789910964742,91.1806134835762,96.79812072009291,107.831830759023,139.07792487709114,397.2584640723395,98.58373474430508,227.1717441201196
65,681624,Andy,Pages,44,110.49329237504118,87.02575127786527,137.90347075418018,108.09111620511736,88.99243813557409,134.2644295537031,422.01277637273694,104.7267695146245,227.10563047899663
66,646240,Rafael,Devers,58,116.06191984221832,99.6452032474072,89.94627676799333,93.23504478283995,114.58723202655277,140.65797381816517,397.41375682479327,98.62227222279874,226.9822190529905
67,663993,Nathaniel,Lowe,27,138.5101100997667,110.46910130507281,81.00874674065159,90.32247230629635,110.36463784529857,120.65828277292631,392.1649581973194,97.31972937371062,226.9039258100571
68,664983,Jake,McCarthy,53,134.06733298335908,94.13925325119077,100.60120310197962,99.20576193642083,115.67541741078664,115.92923473591354,409.62163570037785,101.65178172782991,226.6500655874662
69,641355,Cody,Bellinger,70,74.79545945387403,95.0182995518577,85.95672416941296,94.39020726934433,114.38733481555636,184.90519078781662,389.75256580617133,96.72106962672832,226.57139474757366
70,592626,Joc,Pederson,53,127.01115756318228,107.32119853178487,82.20229253902481,91.933575491247,110.89719101839334,131.31215242202515,392.35425758045005,97.3667059440334,226.5283609366371
71,543685,Anthony,Rendon,61,122.61550730143283,116.81031465271465,99.71627511931901,106.70302464445382,116.64315946494224,111.72890014403262,439.87277388142974,109.15890983677583,226.33111355950854
72,630105,Jake,Cronenworth,92,89.42935369484938,108.02675722860012,100.02236994258963,103.46755484189114,110.81510575487124,153.5184108472552,422.33178776795216,104.80593544212651,226.27981771317883
73,682985,Riley,Greene,77,101.99380834619186,116.53795628297465,88.2213343136243,97.87451848575255,107.06053316327619,147.10041708273783,409.6943422456277,101.66982459769758,226.21693731216243
74,607732,Jacob,Stallings,22,135.99174446158912,111.26984380924729,106.30396805492619,107.0034873353411,94.02493821625437,108.49787353489344,418.60223741576897,103.88040952918283,226.12521852742412
75,467793,Carlos,Santana,79,66.27445774393901,105.45517369194928,90.3826801564559,97.40844935010611,107.95024878541086,185.39630683240574,401.1965519839222,99.56101137699257,225.39639366516496
76,502671,Paul,Goldschmidt,75,119.67273512619845,105.4830571329043,89.0887505561527,93.20374209867582,117.40778046294756,129.65463577153676,405.18333025068034,100.55037101732707,225.21405646619468
77,657077,Alex,Verdugo,94,91.50508337442035,115.85246303866286,87.19270320975745,97.26108847706543,107.73690837279146,156.25675485344928,408.0431630982772,101.26006767166746,225.14098678560228
78,702358,Trey,Lipscomb,63,112.78680393838145,92.80480507366102,144.55184845306687,111.13972426038575,82.27182093922258,123.51568521417231,430.7681987263362,106.89951676343934,225.05076133971622
79,592663,J. T.,Realmuto,74,106.12869246833476,98.2677141845801,113.23475733908279,100.73176425425949,99.93527018027899,136.7758184180795,412.1695059582014,102.28406168754512,223.73631713075224
80,694497,Evan,Carter,71,84.27657403253411,115.60265968359285,81.75926205498304,97.41034394008842,108.73911217160814,162.61056868032145,403.5113778502725,100.13545899693297,223.57903035336074
81,666969,Adolis,García,80,112.19318918081103,95.22700356551645,109.89900807048234,96.31920519149698,98.12920139236073,135.0345888054452,399.5744182198565,99.15846235871084,222.77235135183895
82,624431,Jose,Trevino,47,103.44052903195345,116.46093185714321,111.42538318257236,106.96574360083126,89.81855940131668,130.1457518161259,424.6706180418635,105.38634000033684,222.17948042437652
83,664314,Estevan,Florial,29,103.16615097086073,98.66016128433867,135.83284807018345,112.5972944146203,95.52672542387512,121.4284420246684,442.6170291930175,109.83992474816348,222.13722124592806
84,660271,Shohei,Ohtani,94,135.26838411870835,106.69462342853421,92.04814556724538,92.59893148039092,115.78668492290947,106.5721816758465,407.12838539908,101.03305626674182,221.95333916401924
85,668939,Adley,Rutschman,100,127.15228107158585,91.52071343113236,80.58442890882466,84.82006015711863,112.08045171430324,133.19476392628357,369.00565421137895,91.57251216502472,221.74603466395945
86,571970,Max,Muncy,62,96.51027026306325,109.4671139916481,91.05917811554252,97.2651125901435,100.0334403129753,149.51898736452438,397.82484501030945,98.72428794380316,221.738916757597
87,666176,Jo,Adell,45,116.34849248380404,94.17027404734755,97.89515808183144,97.08035278151009,81.72044012869516,142.91476897544393,370.86622503938423,92.03423176968911,221.6658624993131
88,664901,Danny,Mendick,27,124.65909908979003,97.54665642778969,132.8799600686577,104.48444690432162,77.11694494052442,112.71113223321092,412.0280083412934,102.24894761246861,220.9340632739691
89,668930,Brice,Turang,83,126.16101594629352,104.51090741391323,94.99121469772965,104.21823727649577,114.47737135816611,107.82229524389162,418.1977307463047,103.78002707843281,220.7716826735254
90,669224,Austin,Wells,44,76.49535625964388,104.62547130255551,122.24956326316511,107.16353528648371,93.4323440678326,152.49153184493244,427.47091392003693,106.08126194920979,220.57470600149796
91,553869,Elías,Díaz,79,123.08113581017244,81.86821188316223,110.02460693684858,95.27925490408236,94.6925293321396,127.84643578918575,381.86460305623274,94.76359131540076,220.22737711507986
92,663898,Brendan,Rodgers,63,112.78680393838145,90.77314267427892,115.76663187799727,101.06854149491168,94.10489139500969,127.07627653744369,401.7132074421976,99.6892246921494,219.62076493006197
93,596142,Gary,Sánchez,39,67.12413027911771,105.69436133389169,91.19423066002237,100.9462139002177,106.95808734840986,169.7039798838666,404.7928932425416,100.45348009636308,218.86753517785525
94,621493,Taylor,Ward,97,107.95220952105528,107.4997974372411,98.23625619361482,100.1747150950883,124.33898933515606,115.78060751189314,430.24975806110024,106.77086043098932,218.63726894746353
95,675961,Alika,Williams,32,128.55469593634598,93.06920622771702,106.96836785526946,103.14553847223016,86.18952669823318,115.01044826015104,389.37263925344985,96.62678698234647,218.40935908059498
96,665926,Andrés,Giménez,94,119.3544565753309,87.74750147092081,109.64473541258452,96.07310168628634,101.91754251907865,120.65828277292631,395.3828810888703,98.11828972033301,218.12465939446162
97,672284,Jarred,Kelenic,43,173.94292896249772,92.51569353137546,96.15134189237705,94.94940911406614,90.78630145547227,76.36854493361352,374.4027459932909,92.9118554710538,218.06759241910942
98,669222,Nick,Senzel,34,65.9959936357712,104.13071024658502,105.38755453721132,101.51460474425045,105.45542090136766,162.84589511835378,416.4882904294144,103.35581204967296,217.77675642673546
99,686676,Korey,Lee,44,93.49432431734253,84.55548906711336,140.4217956401221,112.48945292969108,94.65456949895251,127.5469294135083,432.121307135879,107.2353043994263,217.7559312648517
100,670623,Isaac,Paredes,88,106.24355036061652,94.55932377654614,91.99903357814722,92.00866928376587,100.05910570714427,141.1958628193819,378.6261323456035,93.9599318181528,217.67963840815202
101,650333,Luis,Arráez,122,119.55011961889701,97.44806042822364,92.02487842323893,95.64615946775315,101.41980450836274,121.19311558663613,386.53890282757845,95.92356642090235,216.29518402366892
102,622761,Jorge,Mateo,26,143.83742202668083,95.79850846313394,105.05821842928252,95.6879376733286,89.23150999346494,96.52662621834106,385.77617455921,95.73428763116931,215.91631175368025
103,694384,Nolan,Schanuel,72,93.49432431734253,122.2714152426803,105.90927510422719,108.4157013822872,105.72581941649936,118.35896674598621,442.32221114569404,109.76676264639921,215.69340817806358
104,595909,Jake,Cave,21,124.65909908979003,108.02675722860012,122.91396306350842,103.67448995157493,112.30756509163717,84.46079794104843,446.92277533532064,110.90843951615048,215.4683880315697
105,596115,Trevor,Story,22,118.9927764038905,106.63749959683541,115.45792085965594,105.10307544303363,114.91936893097756,92.48329014669513,442.1178648305025,109.71605202660197,215.4540853018948
106,661388,William,Contreras,94,143.22534789039707,98.54887578291817,74.34095063300582,88.97065604017368,108.49295685260054,102.94461998285843,370.35343930869817,91.90697876685464,214.9919627034824
107,656582,Connor,Joe,76,113.17733996309885,115.01121071369332,93.22490280288534,99.13873101619353,119.14434572991057,104.24961204831027,426.51919026268274,105.84508202839783,214.5585580341024
108,672386,Alejandro,Kirk,58,77.37461322814553,113.97605690205926,82.63164924269493,95.11073456814805,113.87083454292122,149.51898736452438,405.58927525582345,100.65111040572816,214.09791070206313
109,519203,Anthony,Rizzo,93,104.5527927849852,94.71436896406556,102.67053164679882,97.57900363525209,87.23636305489188,133.43009036431587,382.20026730100835,94.8468898171643,213.83833139181485
110,694671,Wyatt,Langford,84,111.30276704445538,108.18181955955026,137.1389331477814,111.87720006478474,88.08797442286385,94.78539660570678,445.2859271949803,110.50223897550036,213.54632080058144
111,665161,Jeremy,Peña,100,130.89205404427952,76.0483819353611,94.99121469772965,88.2131334674601,93.30953107765244,120.65828277292631,352.56226117820324,87.49191667446833,213.26708508307127
112,641584,Jake,Fraley,43,139.15434316999819,89.59522020356383,104.64296855406796,99.72803302954996,109.69576125229676,86.60012919588755,403.6619830394785,100.17283320885436,213.05006939179722
113,650559,Bryan,De La Cruz,96,112.97230855012221,89.21814594037943,105.72454962439424,99.35471953692597,99.95590943475653,116.99085776463069,394.25332453645615,97.83797875502249,212.81956191239894
114,643217,Andrew,Benintendi,88,80.74509827406855,99.79941742187012,101.1862939171468,101.22595649073705,107.83902866508797,141.1958628193819,410.050696494842,101.7582575348323,212.7287380815575
115,545341,Randal,Grichuk,40,102.8437567490768,95.51839586528853,82.28335988866881,91.94595128386882,99.689091120848,139.1421048147363,369.43679815867415,91.67950492762328,212.67243570952985
116,643289,Mauricio,Dubón,60,112.19318918081103,79.60878383941083,110.36418905702405,94.63311001393758,95.76614077581465,124.25235928105607,380.3722236861871,94.39324217180729,212.61601640274085
117,650907,René,Pinto,26,100.68619541867656,91.54079697588354,118.30602896435335,105.20731171161164,82.48245028110487,126.92764931342329,397.5365879329534,98.65275401357313,212.45967637962303
118,665489,Vladimir,Guerrero,92,101.62426556232882,106.12633565180214,105.72935201138604,101.57298002012409,107.73690837279146,114.24028900840896,421.1655760561037,104.51652812559509,212.44880541096398
119,542303,Marcell,Ozuna,86,113.06290382562352,97.92736420675914,97.17272977328508,93.9229290155357,105.49598067863741,115.54528107386083,394.51900367421734,97.90390973953986,212.208002189282
120,641343,Jake,Bauers,37,101.07494520793787,106.27953137269974,108.87851728125644,101.8612529874013,107.17480276388996,112.71113223321092,424.1941044052474,105.26808828715082,212.1611270077252
121,671277,Luis,García,69,130.07905991978092,100.49928129804238,94.48678076637762,96.00953147192342,111.28268004075676,93.80316451652848,402.2782735771002,99.82945160987236,211.77056382802706
