,key_mlbam,name_first,name_last,at_bats,babip_P,hold_P,swing_P,Correct_P,Precision_P,ops_P,Decision,Decision_P,Total_Score
122,650391,Eloy,Jiménez,50,97.23409729003623,94.27789721768737,100.75513455755367,97.43843040561553,102.15055016086893,130.1457518161259,394.6220123417255,97.92947238973461,211.61939694281568
123,669016,Brandon,Marsh,62,114.60594593738762,109.79089666896141,90.95949647556928,93.90381285117255,106.8391008030182,109.36261374737578,401.49330679872145,99.63465410733585,211.61893394971753
124,672695,Geraldo,Perdomo,21,106.85065636267717,122.21208898589104,81.67535476633874,93.72359024640143,137.9032427171731,100.01373616372882,435.51427671580433,108.07730436497502,211.50950062817802
125,666181,Will,Benson,61,110.35395657128954,102.18185989983488,109.8648035861778,102.54992162048862,105.18043936055574,104.24961204831027,419.777024467057,104.17194490355344,211.47372921335335
126,571771,Enrique,Hernández,57,98.41507822878161,99.35640273079484,104.27168631269966,102.3103519258963,105.41642111553135,119.88812352118426,411.35486208492216,102.08189951158752,211.23350038657046
127,663886,Tyler,Stephenson,49,91.58627688229471,117.84737152210923,93.27482911312921,103.85510752988777,102.299718604445,123.71447027983935,417.2770267695712,103.55154500736535,211.20191858843236
128,682928,CJ,Abrams,89,100.84781049960543,87.04450682770964,95.50747129934774,88.99444028519528,99.93960683297077,137.16169531025668,371.4860252452234,92.18804150469275,211.1927944096238
129,516782,Starling,Marte,83,117.14951480727255,90.60265715665888,99.6599700514933,100.51368233110007,95.72009936198012,112.95669025550549,386.49640890123237,95.91302112019258,210.9661236515816
130,606466,Ketel,Marte,106,119.95498214300551,93.36052246931168,108.79546730621352,98.57082297519432,104.92638032828387,100.43323111848206,405.6531930790034,100.6669722646832,210.861078895427
131,621043,Carlos,Correa,36,124.65909908979003,108.69686973333368,107.38137313656395,100.91266952253706,101.86034973427557,88.64644604834237,418.85126212671025,103.94220754802564,210.59498011709184
132,676801,Chas,McCormick,50,127.15228107158585,107.17060111070444,111.00491003848718,101.38755267323137,103.53584653687129,83.69063868930635,423.0989103592943,104.99630472787057,210.41776460831665
133,668715,Spencer,Steer,87,103.16615097086073,108.77214457386921,91.09943416245477,94.97421421310797,105.73047202252894,118.06663576706407,400.5762649719609,99.40708083609063,210.02347420505305
134,644433,Chadwick,Tromp,21,124.65909908979003,94.27789721768737,125.02796242823706,99.42919833717855,60.65188915801593,106.5721816758465,379.3869471411189,94.14873576010476,209.76437614292303
135,593160,Whit,Merrifield,43,86.97146448124886,95.44663148071658,103.99702430373421,98.70563486322224,108.5988036397738,130.63686786071506,406.74809428744686,100.93868315335226,209.7428493243342
136,641658,Garrett,Hampson,20,130.89205404427952,94.04220247464316,119.38433912418466,103.08543034957734,92.52699189663267,84.71751769162914,409.03896384503787,101.50718577123037,209.31197163918472
137,668885,Austin,Martin,50,97.23409729003623,102.83900671839665,136.2917428271773,117.13223624336591,95.02947815446223,97.29678547008317,451.29246394340214,111.99282225840432,209.25826363846403
138,681082,Bryson,Stott,74,85.91370342674719,104.78860873182143,74.29531469032133,87.14574062306701,111.17938946872681,144.9610858278987,377.4090535139366,93.65790130765345,209.09529593497638
139,660821,Jesús,Sánchez,53,105.84263130265192,85.75560142399812,112.50990025593492,96.22772155020247,98.66432661508271,116.99085776463069,393.1575498452182,97.56605110269977,208.98279563634108
140,691026,Masyn,Winn,65,138.0839251456136,103.97851686709572,96.94521817912288,102.32723482225371,90.15226355792205,83.69063868930635,393.4032334263944,97.62701998615519,208.51430190361515
141,666135,Alex,Kirilloff,66,113.32645371799094,102.19800396775625,108.61014918008469,99.65992070752617,103.42743203787981,97.29678547008317,413.8955058932469,102.71238615424352,208.02400574828056
142,575929,Willson,Contreras,64,111.02451012684425,92.80480507366102,114.87243444556032,97.92197772857607,104.51942604129634,101.41546320766037,410.11864328909377,101.77511922400207,207.99510589125435
143,679845,Nick,Loftin,25,119.67273512619845,107.32119853178487,99.91550843624071,103.47357039740521,86.18952669823318,98.83710397356731,396.89980406366396,98.4947296094712,207.74964915935408
144,624512,Reese,McGuire,35,128.22078763521262,108.15769875251358,83.56903738692928,99.31931158270754,92.40938944965207,96.8200202190047,383.45543717180243,95.15837300705769,207.67877693416636
145,572138,Jon,Singleton,36,114.27084083230754,105.26734535962639,81.86354682801235,109.23817331285053,83.86008003071336,112.22001618862177,380.22914553120256,94.35773587010611,207.60316438057077
146,592450,Aaron,Judge,82,82.09257744937392,113.57753922058352,95.05049775246091,98.39091843317604,105.82343432447163,127.84643578918575,412.8423897306921,102.45104465037731,207.42055126965715
147,677594,Julio,Rodríguez,82,145.9423599099981,88.57672644198652,108.03902485837042,91.96930560220356,90.37036194852061,80.71696824507998,378.9554188510811,94.0416476189393,207.37131169647833
148,594807,Adam,Duvall,33,90.66116297439277,106.89254543695542,92.0789979706532,97.78389393159908,107.51477041738366,122.19860127641049,404.27020775659133,100.32377036841066,206.7536524938123
149,683002,Gunnar,Henderson,88,101.99380834619186,97.99523041335122,88.18663429226118,93.55388498011166,113.89330313695099,115.78060751189314,393.629052822675,97.68305936977167,206.57026729881414
150,543510,James,McCann,40,102.8437567490768,80.09044666551112,127.34329506579701,99.75872684189314,90.3432388282685,112.95669025550549,397.5357074014698,98.65253550071546,206.5527590030066
151,642731,Thairo,Estrada,83,94.62076195972014,93.3643517020121,103.40658546696298,92.47181168954413,95.14982402824754,127.5469294135083,384.39257288676674,95.39093278135778,206.474778467972
152,657757,Gavin,Sheets,71,110.61300341770102,97.49191644101761,91.41429395794712,100.5889396553971,94.22792815195442,111.72890014403262,383.72307820631625,95.22479085624013,206.39574263710696
153,664034,Ty,France,76,113.17733996309885,101.17627994093282,98.47881485088301,100.72640018991876,104.03685293372588,98.60177753553499,404.41834791546046,100.3605328579426,206.25009160725952
154,666703,Eguy,Rosario,28,120.20698840801182,103.37750438585023,118.85374206141053,103.54088880473012,83.21747405346652,89.13756209293152,408.98960930545735,101.49493793945716,206.16721318992882
155,650402,Gleyber,Torres,90,108.03788587781801,107.64351374397538,97.52632841624452,101.14584385519505,124.35463077125155,90.3653522044044,430.6703167866665,106.87522636298384,206.07684540409502
156,500743,Miguel,Rojas,44,101.99380834619186,98.75941697979574,75.01677745694224,97.35929259411859,92.34592146239268,129.36230479261462,363.4814084932492,90.20161431440197,205.8796708838052
157,681297,Colton,Cowser,51,124.65909908979003,103.17875609397962,129.30242268219388,111.65986189301478,85.67649380121989,73.42184866607859,429.8175344704082,106.66359974388344,205.70407362181777
158,641487,J. P.,Crawford,68,82.49499204471398,112.33111157852112,94.76710330477916,102.16099374790231,107.48340976485548,120.65828277292631,416.74261839605805,103.41892612544277,204.9955635342629
159,665828,Oswaldo,Cabrera,86,100.01718415343619,105.40792675033101,115.68007738687352,104.33598611715922,96.2014414157047,100.43323111848206,421.62543167006845,104.63064598076437,204.8558536167235
160,663647,Ke'Bryan,Hayes,91,115.06993762134465,103.18029927694268,81.49970884211008,95.84222232103845,105.6516778881568,102.94461998285843,386.173908328248,95.83298931768279,204.84026811978433
161,543257,Robbie,Grossman,43,113.06290382562352,111.49760447205949,75.7415772391349,97.00083266427295,107.06355269546152,102.17446073111634,391.30356707092886,97.1059663906777,204.7246486690476
162,665862,Jazz,Chisholm,78,105.48077615289925,104.82036863020656,87.69322364758293,94.42837794450847,98.60985150627552,112.41880125428881,385.5518217285735,95.67861219075736,204.6284008943514
163,663586,Austin,Riley,86,113.06290382562352,102.38700895586466,104.55554752770702,98.03550821269185,109.82213885742615,90.1086324538237,414.8002035536897,102.93689609486658,204.5226642345902
164,608070,José,Ramírez,108,86.5688188123542,92.86655145095553,106.37738239750556,94.61555393638876,99.49820361487211,127.07627653744369,393.357691399722,97.61571826829834,204.43826594319728
165,676059,Jordan,Westburg,83,117.14951480727255,100.73422186213294,125.61660631914211,102.50476589630182,98.21597228403316,79.06968317885385,427.07156636161,105.98215978441972,204.09175877748294
166,672275,Patrick,Bailey,58,116.06191984221832,98.39991290321406,100.45971055190653,97.8799942896289,100.64367092712942,94.78539660570678,397.38328867187886,98.61471124027298,204.03836946423553
167,668670,Jake,Rogers,38,78.73206258302528,107.03990525569141,107.4459052117662,101.65110306590293,90.6095024263477,127.07627653744369,406.74641595970826,100.93826665922676,203.84243621946126
168,686217,Sal,Frelick,79,123.08113581017244,111.41142650909366,83.80010384975027,97.34693892166659,110.60158917345528,84.46079794104843,403.1600584539658,100.04827550983748,203.81924238544792
169,656896,Emmanuel,Rivera,51,109.99332272628533,100.913962798544,98.38577865357466,102.18811733578175,95.69073436575495,100.43323111848206,397.1785931536554,98.563913962186,203.7771908845697
170,541645,Avisaíl,García,37,101.07494520793787,78.95773891981317,130.05272687570758,101.17964928429105,90.76596174415708,107.30885574273023,400.9560768239689,99.50133501632197,203.69323549165603
171,668853,Austin,Shenton,22,84.99484028849321,109.99088008730196,131.97396034091688,112.41812163423788,86.18952669823318,103.71477923460051,440.5724887606899,109.33255121208222,203.6873609736291
172,606192,Teoscar,Hernández,77,121.42120041213316,92.05758442089402,97.17653390457906,95.71607474782333,113.44313197830691,88.15533000375322,398.3933250516033,98.86536205717469,203.6536272651179
173,665833,Oneil,Cruz,71,131.68214692583453,98.28132467130928,105.6678405865124,98.20728052053485,75.13958737794687,88.15533000375322,377.29603315630345,93.62985415456477,203.54859261935866
174,666023,Freddy,Fermin,42,89.04221363556431,95.2737904981559,124.32158975915098,102.51395461629609,99.75639664147359,108.59245449563369,421.86573151507656,104.69027883524538,203.50761290084438
175,663624,Ryan,Mountcastle,79,118.34724597131967,97.74874446114677,108.27818460451766,95.18294982170823,104.27868662255374,87.07078207195215,405.4885655099264,100.6261182563504,203.3351322779863
176,666915,Bobby,Dalbec,25,104.71364323542365,101.87679876938623,112.06209965790134,109.32752283988097,102.82259325403255,90.1086324538237,426.0890145212011,105.73832953593502,203.1494673805587
177,683734,Andrew,Vaughn,77,101.99380834619186,107.0341359989336,97.2439707775177,90.29028325700685,108.94953158391381,104.014285610278,403.517921617372,100.13708289940028,203.1411298776352
178,665750,Leody,Taveras,78,100.68619541867656,98.1564183057568,101.03269691170671,98.09981416507264,102.83977617402822,106.5721816758465,400.12870555656434,99.29601440785781,202.92520295511935
179,671213,Triston,Casas,52,93.49432431734253,105.96104180824129,83.4504997452457,93.45991218824952,106.12085474719959,119.14241376949745,388.9923084889361,96.53240402869065,202.85077307211066
180,683011,Anthony,Volpe,93,116.61657656786811,108.14892754995478,101.29249527519394,98.5606976563244,97.12896662531662,87.54143494801676,405.13108710678966,100.53740634896802,202.61641210691045
181,667670,Brent,Rooker,37,90.9674506871441,97.09721232587182,96.9768170116454,87.77552663631744,87.89063577780357,130.43808279504802,369.74019175163824,91.75479513839761,202.45756187949365
182,656811,Ryan,O'Hearn,63,100.91450878697287,112.19069768904797,90.62104253519507,99.68700956882205,101.17900960227375,103.54363273421339,403.67775939533885,100.17674827227535,202.40581903286846
183,664728,Kyle,Isbel,73,81.96762679876605,95.67699843210511,86.43908513557129,96.17602055256164,96.0896750351924,136.7758184180795,374.3817791554304,92.90665233664885,202.27837494507162
184,656716,Zach,McKinstry,28,133.56332045334648,98.99179207857173,90.39580382135448,92.4766384883587,96.96321753551233,82.50749549097793,378.82745192379724,94.0098913223306,202.0452992944928
185,666152,David,Hamilton,25,104.71364323542365,116.15036937219084,124.51344406433482,115.95173218268249,102.25876048942919,71.62481041201372,458.87430610863737,113.87433362817751,202.04356045189618
186,682829,Elly,De La Cruz,68,120.99265499891388,105.64519136450663,97.69944605048032,97.26108847706543,86.18952669823318,90.8787917055658,386.79525259028554,95.9871822259614,201.92290557820127
187,543760,Marcus,Semien,110,95.19422112311237,92.55330153687603,101.27182755528472,98.33161601766702,107.55583793855148,110.13277299911786,399.7125830483792,99.1927493683983,201.85624642951342
188,672515,Gabriel,Moreno,69,102.97925576982657,122.69740775081696,107.1964453986709,105.31411083888693,115.96409046671371,76.36854493361352,451.1720544550885,111.96294141726398,201.63684176898403
189,657557,Paul,DeJong,43,113.06290382562352,89.49729629745087,125.75150387747452,107.29299893527437,107.24719515291514,76.36854493361352,429.7889942631149,106.65651720070362,201.37224158032214
190,664238,Dylan,Moore,41,100.3353724381237,118.67437062050999,116.13708510000687,110.77431063307716,108.27114097629291,76.85966097820265,453.8569073298869,112.62921500882781,201.22673171699097
191,672580,Maikel,García,102,87.99465818102826,105.11985539772142,92.39792572215967,101.53943101100128,108.20330191553083,112.22001618862177,407.26051404641316,101.06584533657632,201.17318252140132
192,671739,Michael,Harris,92,130.07905991978092,76.2779219783515,113.79613601624412,92.18170584608856,91.45300924469018,86.60012919588755,373.7087730853744,92.73963902442996,201.07923358226418
193,624415,Cavan,Biggio,46,121.9491186747946,126.66272608478668,95.50747129934774,104.45346494438049,113.58309719922201,60.714221012334214,440.20675952773695,109.24179177722948,200.5734616207939
194,621438,Tyrone,Taylor,57,111.53708865928581,100.57989569480551,110.83064801330902,103.9541873165522,108.51199404453817,79.06968317885385,423.8767250692049,105.18932737175837,200.4927132908282
195,669134,Luis,Campusano,80,102.8437567490768,83.64422741522726,107.4222647485733,98.8352534744049,98.85013513978156,104.24961204831027,388.751880777987,96.47273944297382,200.01942384166736
196,687231,Darell,Hernaiz,38,78.73206258302528,102.67765667724198,142.27319862523527,114.06582707805765,88.82798159715868,98.83710397356731,447.8446639776936,111.13721557406457,199.92179885236087
197,595281,Kevin,Kiermaier,40,102.8437567490768,97.7364613819232,119.59196406179196,100.39624521002315,94.2071570887665,92.24796370866282,411.9318277425048,102.22507941708439,199.7709396459542
198,640492,José,Azocar,26,158.2211642293489,62.05907454467036,90.95949647556928,84.96502073845959,76.92183565541241,84.71751769162914,314.9054274141116,78.14698976453194,199.61633072502093
199,643446,Jeff,McNeil,90,103.88258257482504,90.38381015869594,91.49851571394302,97.52542900419198,114.06176170014939,99.94211507389291,393.46951657698037,97.64346882520168,199.55581764956065
200,686527,Dominic,Canzone,21,71.23377090845145,91.47756363696399,108.4471932173239,101.12189834291871,88.76234839071776,134.2644295537031,389.8090035879244,96.73507523720384,199.48417546828114
201,683146,Brett,Baty,73,112.70548684830331,93.62318959812009,110.07640759924824,101.22272836488229,102.62773539841167,83.69063868930635,407.5500609606623,101.13769935297097,199.33576212177582
202,673237,Yainer,Diaz,94,111.39749280364215,90.7424760720241,108.69019268996195,97.3350866157914,95.68796433436499,92.48329014669513,392.45571971214247,97.39188480561087,199.33227628077952
203,666158,Gavin,Lux,49,91.58627688229471,106.44278718125994,123.55009053192218,115.09625579369758,95.76614077581465,88.15533000375322,440.8552742826944,109.40272732011285,199.27353076313682
204,572191,Michael,Taylor,50,142.11137296236066,96.69280237182896,106.03278446294932,97.76322517363425,93.32948748980279,60.78145713748629,393.8182994982153,97.73002286016896,199.17643791009243
205,670042,Luke,Raley,38,118.09809387453791,81.87291074167588,113.37661109083861,97.6932693774456,96.86787513872224,86.36480275785526,389.81066634868233,96.73548786822454,198.96693618442112
206,686554,Oliver,Dunn,37,131.39742877031924,101.1437875585407,118.85374206141053,115.45568199152663,96.61567912140654,51.771816367106695,432.06889073288437,107.2222967350556,198.80691930376855
207,643265,Garrett,Cooper,24,140.2414864760138,107.54663830758413,94.46557161244577,90.03310969478876,82.99732200570602,70.22959437624907,375.0426416205247,93.0706520895892,198.30619251572062
208,600869,Jeimer,Candelario,58,96.71826653518193,98.54131748435753,102.60231202444214,96.67107463729417,98.38615783477562,102.94461998285843,396.2008619808695,98.32128001148025,198.15272327050042
209,671732,Lawrence,Butler,55,88.39463390003294,109.59380109781709,102.35517678873494,101.50896535728616,98.27708227176586,102.94461998285843,411.7350255156041,102.17624093964834,197.84586788109402
210,545361,Mike,Trout,82,63.84978246062417,117.66466241897416,108.70128692214425,105.5035149464177,115.9577969634864,108.72081437092405,447.8272612510225,111.13289691015902,197.41819532593314
211,543877,Christian,Vázquez,46,97.55929493983568,87.45176531531382,111.3714241592394,95.85606250687971,83.51698323472206,109.42679368502095,378.19623521615495,93.85324846610426,197.3462927785326
212,663368,Blake,Perkins,60,124.65909908979003,106.55366508457374,81.73662660037202,99.79362669135554,86.18952669823318,82.99861153556708,374.2734450745345,92.87976813087177,196.70862344355032
213,592206,Nick,Castellanos,86,86.97146448124886,83.02196237358848,112.25075639133217,93.23048806299327,95.31177587432356,115.78060751189314,383.81498270223744,95.24759789313704,196.62363388970806
214,656941,Kyle,Schwarber,78,86.30245321600849,109.57424796575911,89.1403065460579,96.7628572881366,103.97466712802732,108.59245449563369,399.45207892798095,99.12810261715761,196.5755564729787
215,660670,Ronald,Acuña,77,135.99174446158912,106.79612423414378,87.91290129241166,87.30007225416213,131.470256304189,51.771816367106695,413.4793540849066,102.60911384365201,196.4908942579999
216,666624,Christopher,Morel,86,82.62289125718642,101.93797636662447,101.5947606788666,95.65205918151258,109.2490053324096,106.5721816758465,408.4338015594132,101.35700858524493,195.9545450517614
217,621020,Dansby,Swanson,76,113.17733996309885,103.6320323322548,101.87463605263758,98.30302492893296,106.91865337249178,74.83380729427239,410.7283466863171,101.92642333309114,195.93199696177675
218,592518,Manny,Machado,84,115.7548777262336,96.05870194291035,97.0355908401373,95.13659077909229,120.11934037581817,73.42184866607859,408.35022393795816,101.33626794707294,195.92463114322902
219,607043,Brandon,Nimmo,79,89.94390693820294,105.28132582942023,74.54241662388117,93.25218672892981,103.35280907104152,115.01044826015104,376.42873825327274,93.41462608921661,195.89180368839362
220,608385,Jesse,Winker,76,113.17733996309885,102.95821512008317,85.69859586860393,102.18380850978512,98.93058716666765,84.46079794104843,389.77120666513986,96.7256955457764,195.54476449785005
221,643396,Isiah,Kiner-Falefa,68,109.99332272628533,105.61624281110242,99.41982554534512,102.70347527623598,92.5525118907202,82.01637944638878,400.29205552340375,99.33655136618039,195.34140245251746
222,596019,Francisco,Lindor,97,69.39784897782127,102.3015480447246,103.51777534380918,100.40320750164659,110.22644649455317,113.20224827780008,416.4489773847335,103.34605611715216,194.64610474496283
223,678882,Ceddanne,Rafaela,79,85.21001709935014,77.8817411798287,120.06653534775144,96.88627929998371,83.39796308047664,116.01593394992544,378.2325189080405,93.86225263386879,194.47522815850658
224,669707,Jared,Triolo,83,99.12651252923064,102.49980685876477,109.8648035861778,100.7629266324503,106.19780968175161,80.71696824507998,419.32534675914445,104.05985647907958,193.9815968662349
225,621466,DJ,Stewart,38,68.89055476014713,122.12222715575436,114.6089655592173,111.21796963088728,108.37692961064964,92.24796370866282,456.32609195650855,113.24196832758719,193.81122756199215
226,665120,Jared,Walsh,32,128.55469593634598,109.20523094382119,113.19404005848621,108.48514336788855,94.73083114580585,47.33423210706897,425.6152455160018,105.62075893099473,193.5652229527022
227,543228,Yan,Gomes,28,106.85065636267717,75.5544830506233,113.96145727922172,88.99767962710499,92.10449421673937,96.01318671717968,370.6181141736894,91.97266053085357,193.404582070782
228,527038,Wilmer,Flores,61,98.09240584114627,111.98553335313383,79.87897599581811,90.9145527267657,109.21726283898249,93.18926946079202,391.99632491470015,97.27788130675599,192.91871895772513
229,519317,Giancarlo,Stanton,68,93.49432431734253,97.82374733428182,104.96174623605086,97.04689698663405,81.5871733308518,102.94461998285843,381.4195638878185,94.65315031213045,192.87262246223094
230,676609,José,Caballero,79,118.34724597131967,93.8157506626987,105.18225410629465,96.64034057221991,106.14080602652788,67.7740141533033,401.7791513677412,99.70558934904592,192.76621941135738
231,662139,Daulton,Varsho,66,84.99484028849321,108.76486709269824,116.24157190621469,105.53870641822158,102.45999857494046,85.52435119345415,433.005143992075,107.45463751896582,192.7142332599395
232,687952,Christian,Encarnacion-Strand,73,92.21358014861181,86.20392505112072,110.36418905702405,96.29714904192255,88.58368021762854,102.17446073111634,381.44894336769585,94.66044112935171,191.8544615692158
233,570482,Gio,Urshela,47,135.26838411870835,80.76253432983708,108.66627845614676,96.50550926343409,83.72696879256937,63.30281183068954,369.6612908419873,91.73521507390163,191.0208130486006
234,602104,Ramón,Urías,40,65.44602702213976,114.22129855219816,117.22560860851448,104.35655896441422,119.91586323232441,90.3653522044044,455.7193293574513,113.09139400752102,190.9970836207931
235,676694,Jake,Meyers,39,76.71329174756309,90.55640127488392,109.62596705664262,95.56587062575342,85.2627575939511,115.78060751189314,381.0109965512311,94.55176016546767,190.79870979519578
236,683737,Michael,Busch,65,109.31644074027741,99.72146130765212,122.24956326316511,106.64704826507581,86.92935096173731,65.97697589923844,415.54742379763036,103.12232641035712,190.76903473011504
237,660707,Elehuris,Montero,75,89.75455134464883,86.50324423532601,105.68303366208198,93.83197508275451,85.3725643598613,107.06329772043566,371.39081734002383,92.16441469313146,190.5733392256737
238,680977,Brendan,Donovan,102,84.32821409015209,111.23723566902774,76.84763008594916,94.36152483710359,98.98995145539652,107.06329772043566,381.436342047477,94.65731398336936,190.35306988866324
239,663698,Joey,Bart,21,71.23377090845145,115.37504904262441,67.91642403509172,109.01067693437658,86.18952669823318,121.4284420246684,378.4916767103259,93.92656528255479,190.2576717491147
240,656180,Riley,Adams,39,95.89161468445386,90.22689382161488,114.00256891604683,100.11703196304049,89.40555381383889,88.95339357621059,393.75204851454106,97.7135820036693,190.13608613400152
241,676391,Ernie,Clement,49,91.58627688229471,67.99436223578665,122.24956326316511,94.37036905848485,69.80639352418885,112.71113223321092,354.4206880816255,87.9531042424072,190.10180880016003
242,679529,Spencer,Torkelson,87,107.46474059464657,111.32815522514146,105.85856036754522,102.29692537052546,113.05379476002015,57.654977317914266,432.5374357232323,107.33857094749332,189.89842990377375
243,686823,Will,Brennan,66,79.32851760259366,79.13371010805885,104.94314918675317,94.21078239842952,86.18952669823318,118.60452476828075,364.4771683914747,90.44872227698475,189.41524346242198
