,key_mlbam,name_first,name_last,at_bats,babip_P,hold_P,swing_P,Correct_P,Precision_P,ops_P,Decision,Decision_P,Total_Score
244,649966,Luis,Urías,20,56.096594590405516,92.19823772023838,125.84513865325819,106.72373965603302,90.10723245724377,116.55076676363522,414.87434848677333,102.95529591532811,189.2789765923485
245,650490,Yandy,Díaz,102,91.66110227190444,103.31930211479346,82.79629511914365,87.36363269626248,114.37317421172386,93.63515113285325,387.85240414192344,96.24952515273722,188.89765185511607
246,677649,Ezequiel,Duran,29,116.06191984221832,95.13809700981956,110.36418905702405,94.8695990585584,98.7261851270671,63.30281183068954,399.09807025246914,99.04025175803159,188.7226175944855
247,664040,Brandon,Lowe,20,74.79545945387403,91.37703884175853,119.77153157539826,100.37113610507866,106.9938952115998,94.78539660570678,418.51360173383523,103.85841368177641,188.64884171156683
248,669289,Santiago,Espinal,61,73.56930438085969,107.01815359845594,117.08967909946008,103.75162870897938,91.93549514478205,95.27651265029593,419.7949565516775,104.17639493302673,188.59930344860453
249,593871,Jorge,Polanco,66,84.99484028849321,111.02296609348305,93.68371054086774,97.87451848575255,107.03043684247811,88.64644604834237,409.61163196258144,101.64929919838734,188.46994236680513
250,543807,George,Springer,96,85.70313062423065,101.8111785618222,107.0598720193886,103.03054902019868,110.81510575487124,81.18762112114457,422.7167053562807,104.9014566628381,188.34683253552572
251,808982,Jung Hoo,Lee,104,97.09025986800955,102.37814614331207,138.91995825359672,112.23939111928063,78.39348910743821,65.20681664749635,431.93098462362764,107.18807392918957,188.33661218694255
252,678662,Ezequiel,Tovar,79,137.2828053267308,73.60168173506581,117.83090435003867,92.27029605690169,92.247576498109,52.79497479333409,375.95045864011513,93.29593613096175,188.3348261909942
253,547180,Bryce,Harper,76,88.57357040590344,94.88031189639463,100.11817681035073,91.00789415666998,96.30894481260064,97.8957982214381,382.315327676016,94.87544322134619,188.11012753501694
254,679032,Johan,Rojas,71,100.07843166363423,95.24210298468645,93.29571933241549,96.26916924074816,94.18060864376473,86.83545563391985,378.98760020161484,94.04963374890669,187.5065773976837
255,663538,Nico,Hoerner,102,113.6597668171615,105.47339751228775,95.13293219621305,94.78504504870229,114.1633204511685,57.654977317914266,409.5546952083716,101.63516976281362,187.2925418303515
256,571448,Nolan,Arenado,100,115.93296215350473,108.28823488471212,88.383130197018,91.07232508049273,99.63192994474662,66.36205552510947,387.37562010696945,96.13120633744907,187.27871517675618
257,673490,Ha-Seong,Kim,87,94.56897172328901,119.99005100432937,70.94840725094404,89.70015068669962,122.31947980910869,79.87651668067889,402.95808875108173,99.99815467059493,187.22089887257886
258,666310,Bo,Naylor,39,105.48077615289925,109.14479639432268,101.41156952512563,99.47147008867324,99.03765490169651,64.58175986347379,409.06549090981804,101.51376873258762,186.54503674077415
259,624424,Michael,Conforto,85,105.5935898172339,91.9051313481147,90.5891224779442,93.36277992950968,99.99477556331814,80.71696824507998,375.8518093188867,93.2714552969551,186.42673432811205
260,606115,Orlando,Arcia,92,109.75420680731516,98.44183767813523,121.6463581812745,101.78220114161809,105.77805549328619,50.83051061497748,427.64845249431403,106.1253199550078,186.41767866615413
261,593428,Xander,Bogaerts,96,85.70313062423065,111.46397223132831,93.05308935534215,99.89993327858069,110.30677958168376,80.71696824507998,414.7237744469349,102.91792943343961,186.12797886809494
262,642180,Tyler,Wade,43,95.66861092937376,105.59124488380986,94.28822698488798,103.35968886872602,83.62944174680051,84.44857319102077,386.86860248422437,96.00538474936005,186.06397680955732
263,680869,Zack,Gelof,60,93.49432431734253,99.52616072676916,101.87463605263758,98.38220577865421,105.90308865580779,76.85966097820265,405.68609121386874,100.67513627198439,185.85212891975698
264,677587,Brayan,Rocchio,68,98.9939904536568,89.65294376927253,92.3238889227028,100.51543347105603,93.41211273439798,86.12947631982294,375.9043788974293,93.28450097339844,185.8462343601383
265,701538,Jackson,Merrill,81,115.42509174980557,89.16890712279823,141.05718838057513,106.36733384642103,72.92959951388961,52.79497479333409,409.52302886368403,101.62731143679333,185.73734470836317
266,666150,Dominic,Fletcher,40,112.19318918081103,110.28497334956744,89.1403065460579,100.42270705641482,104.04861781588511,57.654977317914266,403.8966047679253,100.23105698086752,185.1551402302302
267,681351,Logan,O'Hoppe,68,120.99265499891388,99.86014113189255,100.20456005177468,98.19684293093759,99.23442803634414,52.007142805139,397.49597215094894,98.64267479351444,185.14257369554088
268,668804,Bryan,Reynolds,97,104.09677346673189,102.47861636999912,88.00688454809007,94.90065574151073,98.2627677921491,75.304460170337,383.64892445174905,95.20638884663761,184.90700566517205
269,623912,Harold,Ramírez,87,111.76333021843246,72.73590457386096,100.35411909662808,85.34945904003747,83.71687634213633,88.15533000375322,342.1563590526629,84.90958605675574,184.86891616784857
270,571745,Mitch,Haniger,70,101.50812354454331,107.04206292678447,101.87463605263758,104.4016657327984,97.81509076450648,63.77346470675415,411.1334554767269,102.02695520628764,184.66774933193636
271,641680,Jonah,Heim,73,107.58251017338043,91.05054181500721,110.91190215408125,96.92854711226012,100.11914717471531,63.30281183068954,399.0101382560639,99.01843053735755,184.46109153939253
272,553993,Eugenio,Suárez,82,114.017468679686,102.15591328656262,88.31340203264362,97.8815030371324,96.39618117565553,63.538138268721845,384.7469995319942,95.4788873639266,184.2566908381305
273,682626,Francisco,Álvarez,41,109.45676993249856,92.93533222566334,107.71990205565778,98.2303957303735,92.34592146239268,64.58175986347379,391.23155147408727,97.08809498669625,184.1073598846824
274,678554,Curtis,Mead,62,102.5421621545047,83.74305643010487,108.73158271002667,96.37462475719978,71.22248313985735,86.83545563391985,360.07174703718863,89.35547208974958,184.04428098396187
275,608324,Alex,Bregman,91,86.30245321600849,107.18089409967013,84.08700118630405,93.48617614423873,112.04638470770314,84.71751769162911,396.80045613791606,98.47007540963634,183.98006086345515
276,642133,Rowdy,Tellez,62,96.51027026306325,105.88674277061159,84.31004362976904,97.53231639324595,97.50190207737629,79.87651668067889,385.2310048710028,95.59899821937955,183.79239169125063
277,621566,Matt,Olson,75,94.74091530824043,99.91203450161291,78.61708248435055,85.78049435495079,126.45567623679,78.8007386782455,390.7652875777042,96.97238685096349,183.74321384420645
278,622569,Pablo,Reyes,41,100.3353724381237,105.66539603892488,87.3211166165465,98.59240711081144,98.9583454683418,71.62481041201372,390.53726523462467,96.91580078365735,182.89589220872605
279,680779,Henry,Davis,41,100.3353724381237,108.33064038787097,104.39628545988111,102.32898769127443,99.11795570296815,59.70567913505291,414.1738692419947,102.78146485493167,182.80199064151998
280,670032,Nicky,Lopez,77,82.56641628025054,99.40598367722686,97.9183395069041,100.41571577912045,100.10833225198512,84.46079794104843,397.8483712152365,98.73012621121802,182.2437333218675
281,681481,Kerry,Carpenter,69,119.23913825979915,91.89111500964466,92.81911284795869,91.96930560220356,98.63400381509037,58.93392535069852,375.31353727489727,93.1378776058445,182.22440941109335
282,608369,Corey,Seager,89,96.64581839545521,89.39497823828523,98.49927160511045,96.34020349217096,109.09575226217802,72.39496966375579,393.3302055977447,97.60889738653891,182.1292914161444
283,642708,Amed,Rosario,89,121.85777102035655,88.31217965515737,106.03278446294932,94.85681425981726,103.50798299741086,46.65602423596966,392.70976137533484,97.45492783226265,181.71182546042576
284,665923,Esteury,Ruiz,28,93.49432431734253,98.38633769277007,105.5791682727335,98.77523813983892,103.00699532227868,67.77401415330331,405.7477394276212,100.6904349042394,181.32460413956233
285,672356,Gabriel,Arias,44,118.9927764038905,66.7501905873321,119.89861012348885,99.83959172632535,99.55224401578872,51.771816367106695,386.040636452935,95.799916544179,181.18221292967758
286,641598,Mitch,Garver,54,62.329549544895016,118.2290634136788,96.45577243281645,97.86284006382556,111.12486146627548,89.62867813752067,423.67253737659627,105.13865611577093,181.11776995697875
287,663728,Cal,Raleigh,56,93.49432431734253,100.24485273779418,114.308154625991,98.58437673160483,94.45427583368019,65.07287590806295,407.5916599290702,101.14802256075144,180.43162267345417
288,624428,Adam,Frazier,54,83.10606605986001,110.87790331381244,86.51853282411501,94.17636121377537,116.1684925063143,75.0691337323047,407.7412898580171,101.1851547519045,180.27275464798686
289,642350,José,Siri,46,113.81917742980829,98.64566693144387,95.66276800064749,93.47180481575367,90.22966076221286,57.89030375594657,378.0099005100579,93.80700761058863,179.66174820346606
290,647304,Josh,Naylor,95,86.60526884132781,84.59044379595466,93.65893959677972,93.79757243061286,105.479563625933,85.23095719279051,377.5265194492802,93.68705167613822,179.6051646931974
291,656305,Matt,Chapman,88,97.74406633176719,102.86797670815437,106.26578415835472,98.09122937611954,104.05808711128152,56.478345127752746,411.28307735391013,102.06408539931353,179.1752911290735
292,664023,Ian,Happ,74,111.18243972873165,99.89997365727422,85.18453610358846,92.92886888453002,111.38338834848595,53.14098837020372,389.39676699387866,96.63277452692395,178.79448857639164
293,607680,Kevin,Pillar,22,67.99587223079456,90.7424760720241,108.57691474031112,94.32410082619555,80.86918554402125,103.07297985814876,374.512677182552,92.9391360155415,178.47356206001314
294,681546,James,Outman,48,93.49432431734253,95.51839586528853,101.07247356403415,97.58052811662373,108.23801027219982,63.538138268721845,402.40940781814624,99.86199390765668,178.37822520068886
295,623993,Anthony,Santander,89,79.8378499788543,86.02858121113972,101.33845375762371,90.71517870762806,102.43293749905405,87.54143494801676,380.5151511754455,94.42871108427369,178.1183535477092
296,664913,Seth,Brown,56,93.49432431734253,90.7424760720241,104.96174623605086,94.21671962869449,86.65541603173713,75.304460170337,376.5763579685066,93.45125942535869,177.85065166919844
297,694192,Jackson,Chourio,65,92.05595009707572,91.09103872018807,141.05718838057513,104.75708597686778,75.363789045315,58.93392535069852,412.269102122946,102.30877749041582,177.80371521430294
298,664056,Harrison,Bader,67,122.79851552128571,88.603764514771,100.71696973385762,95.91595493052779,91.09905670003128,45.1826761022022,376.3357458791877,93.39154908427109,177.38214489601506
299,670541,Yordan,Álvarez,101,85.16314690292587,92.0449996520053,78.67546150599735,85.68579508318052,100.05479838447069,92.41911020904995,356.4610546256539,88.45944198558749,177.2505705415754
300,656775,Cedric,Mullins,77,72.8527202472799,99.46828686595356,113.72052396573497,102.4615494903188,104.5989401677587,72.39496966375579,420.24930048976603,104.28914500967971,176.91298996519757
301,663457,Lars,Nootbaar,51,80.66176999927592,122.5145941566482,82.95506078571918,99.19993948949556,112.28360358852396,65.07287590806295,416.95319802038694,103.47118360440139,176.33850655807083
302,641313,Tim,Anderson,63,124.65909908979003,79.87432958720734,93.69492074914115,87.95008144992218,91.02258427009671,52.79497479333409,352.54191605636737,87.48686782522834,176.2139047667904
303,691023,Jordan,Walker,42,80.13799227200788,91.87860941424324,107.86726170279275,97.7090927122978,100.98325143001946,74.22868216790361,398.4382152593532,98.87650201952583,176.05983923948156
304,676369,Nelson,Velázquez,57,111.53708865928581,105.94968161764069,114.6089655592173,102.44642554441785,88.1263699948227,35.427325580135815,411.13144271609855,102.02645571923365,175.50866283894447
305,663611,Nick,Madrigal,34,76.99532590839972,108.09448560303811,95.50747129934774,95.36096953092976,120.66533737752646,65.20681664749635,419.62826381084204,104.1350284312841,175.23609970923212
306,608841,Joey,Meneses,81,101.57408073982891,94.9149100367258,99.37464498386122,96.42710262083686,108.13593395935737,50.83051061497748,398.85259160078124,98.9793337299163,175.18162940731952
307,672279,Michael,Siani,34,76.99532590839972,101.12064782219694,141.05718838057513,115.27343150693068,92.34592146239268,48.41001010950235,449.7971891720954,111.62175459149235,174.32442260044337
308,666134,Nolan,Jones,57,98.41507822878161,113.2855377857695,70.62737373397144,82.31298790111306,121.05270603684437,57.654977317914266,387.2786054576984,96.1071311639411,174.14215893728903
309,621028,Kevin,Newman,42,53.425328181338585,98.48020658979358,118.85374206141053,103.9444756024905,107.52356796017209,81.42294755917689,428.8019922138667,106.41158258756104,173.83572045781878
310,686681,Michael,Massey,33,67.99587223079456,88.5292449483162,97.2439707775177,94.62354241611996,99.24854589493518,90.3653522044044,379.645304036889,94.2128496556801,173.3934618732796
311,457705,Andrew,McCutchen,50,89.75455134464883,115.49042409166704,83.66241061305992,97.11751147015075,123.7073206727582,46.96620279044703,419.97766684763593,104.22173635424447,172.5821134217924
312,624585,Jorge,Soler,77,87.42326429673587,98.45085332404403,93.85911900281076,95.51683586175977,109.14985143341825,60.32914138646316,396.9766596220328,98.51380209921047,172.39000494080997
313,669357,Nolan,Gorman,67,89.3080112882078,88.3260097670758,101.5327748578301,96.17784802122002,98.55426892498393,64.58175986347379,384.59090157110984,95.4401500647582,172.385035640599
314,669394,Jake,Burger,46,81.29941244986306,98.7673208947201,106.30396805492619,100.19467489532994,102.299718604445,61.09930063820524,407.5656824494212,101.14157598454312,172.34093252857727
315,605113,Nick,Ahmed,73,112.70548684830331,86.96953309228526,111.6042361250805,102.70347527623598,94.02493821625437,34.59298639074856,395.30218270985614,98.09826359550365,171.7475002150296
316,671289,Tyler,Freeman,69,75.8794516198722,97.05077654761935,98.63317036005368,103.47094056030875,101.73190036512769,66.42929165026158,400.88678783310945,99.48414024739101,170.63851188245792
317,669397,Nick,Allen,53,77.61792962194475,94.40393718722974,92.92618829125726,99.30506700342427,95.15323747484943,73.16512891549787,381.78842995676075,94.74468818478897,170.13621745351028
318,622534,Manuel,Margot,41,82.09257744937392,100.87735002292548,101.87463605263758,99.31931158270754,95.26210845594194,60.78145713748629,397.33340611421255,98.60233237543287,170.03934966886297
319,596103,Austin,Slater,22,50.99690417309593,121.94641053157386,108.24180080592744,106.53666912201717,111.77704243677115,66.36205552510947,448.50192289628967,111.30032107023196,169.97980091933465
320,669127,Shea,Langeliers,73,51.22976674922878,93.70303199075025,113.08084601842772,99.12031339039461,90.10723245724377,91.64895095730789,396.01142385681635,98.27426901118422,169.71362786445255
321,592178,Kris,Bryant,29,77.37461322814553,94.11971282638251,101.1572090381824,87.76988069764013,86.18952669823318,78.04280417653108,369.2363292604382,91.62975652834292,169.3384652306812
322,453568,Charlie,Blackmon,77,92.2801123132212,92.41972289493212,91.68717244737383,89.79680232026175,96.62299571959824,62.12617964052802,370.52669338216594,91.94997353013048,169.1531195070051
323,686469,Vinnie,Pasquantino,94,75.59115583104288,110.2693380115736,107.09897636302925,101.49773064106822,88.6174006897327,60.32914138646316,407.4834457054037,101.12116809876682,169.08131670751982
324,608348,Carson,Kelly,37,80.8599561663503,103.11645008184556,108.35756743780544,101.09619766220331,98.63912499908908,53.14098837020372,411.2093401809434,102.04578676867888,169.0462590369559
325,682998,Corbin,Carroll,95,86.60526884132781,106.47372985195219,98.9913916360535,95.32694155587157,96.14920533891791,52.79497479333409,396.94126838279516,98.50501940266196,168.20514121999292
326,608336,Joey,Gallo,31,72.38270269729745,113.29756793802778,101.38485414853837,106.1429301885172,100.55444781460538,54.39756399146712,421.37980008968873,104.5696900018363,167.9598233462186
327,665487,Fernando,Tatís,94,83.54811960273162,93.06920622771702,96.88078134417496,94.36641322477182,91.70565640692011,65.07287590806295,376.0220572035839,93.3137040438634,167.62420179926067
328,657041,Lane,Thomas,68,76.99532590839972,114.4373199206184,91.68717244737383,97.27483007802093,120.36813211304977,46.65602423596966,423.7674545590629,105.16221078152441,166.9878858537091
329,595879,Javier,Báez,70,85.48052509014174,81.49926657071168,90.6796211017983,84.23552308565463,72.78226698961913,83.69063868930635,329.1966777477838,81.6935091202596,166.27909100998363
330,656413,Stuart,Fairchild,50,82.27500539926143,90.24113642521733,111.3714241592394,102.05457604608156,91.70565640692011,53.28609083792325,395.3727930374584,98.11578626760783,165.89633438620018
331,571657,Kyle,Farmer,45,66.48485284788802,99.9345710507486,82.4699434711828,92.02200000953867,81.16877757018077,88.64644604834237,355.5952921016508,88.24459419570543,165.81024364382063
332,658668,Edward,Olivares,52,79.11058211467444,97.27966988853353,114.6089655592173,100.56088919815913,100.82548406208409,47.33423210706897,413.27500870799406,102.55840345669824,165.78081056756994
333,624413,Pete,Alonso,90,74.79545945387403,103.97066919494962,95.61418355778277,93.49754533834006,98.91793781400601,61.85723513991967,392.00033590507843,97.27887667487843,165.60522397177527
334,665839,Enmanuel,Valdez,64,70.1207432380069,94.27789721768737,114.97280354511956,101.82315977386823,96.74334629393519,57.89030375594657,407.81720683061036,101.20399432202217,165.2095178189989
335,592273,Brandon,Drury,68,76.99532590839972,101.47694167050241,107.71990205565778,99.0794987071838,104.10532719168614,47.49315385742845,412.3816696250301,102.33671226278676,164.58095214570085
336,668227,Randy,Arozarena,78,62.329549544895016,109.99088008730196,83.11947292997628,93.10118908106232,116.63093400016234,66.74713515098051,402.84247609850286,99.96946421310767,164.50780656104544
337,621035,Chris,Taylor,29,51.58307548543036,103.23705411702902,109.6650493978393,102.25706528426824,107.56452931939499,67.4767597052625,422.72369811853156,104.90319198802614,164.43310958337258
338,605204,J. D.,Davis,35,85.48052509014174,88.0670222320627,117.33775045348438,103.54743788055585,97.73276688103226,41.00818972319439,406.68497744713517,100.92302006645563,164.1673774731237
339,605361,Nick,Martini,58,70.92672879246675,94.88483647016177,116.75520086931499,101.42069669175808,95.99552075372077,53.91114762194581,409.0562547849556,101.51147669411431,163.9304149013206
340,665804,Miguel,Amaya,46,89.42935369484938,84.22985817211807,129.5579610669413,100.48957447636766,81.61886997938748,41.73122167772843,395.8962636948145,98.24569084384316,163.82597853013206
341,669261,Jack,Suwinski,75,69.80909549028243,95.48420889468535,87.69322364758293,93.42759268891926,109.39439927083441,65.97697589923844,385.99942450202195,95.78968937873245,163.6827250734929
342,690993,Colt,Keith,76,73.8113086715862,96.79833233116601,140.0776245723767,111.27366722551236,77.37468874045933,41.00818972319439,425.52431286951435,105.59819306843508,163.00794226582536
343,657656,Ramón,Laureano,31,96.51027026306325,101.38824142125597,81.49970884211008,97.9601479857401,96.46901153380227,41.84531934465318,377.31710978290846,93.63508453416507,162.81287933802327
344,671056,Iván,Herrera,46,81.29941244986306,98.53349674487465,102.98196905320974,102.88308163133391,80.34616895598008,53.14098837020372,384.7447163853984,95.47832077784038,162.69852118787378
345,666971,Lourdes,Gurriel,105,92.60390218098689,96.38376090124396,95.85477119498174,94.34175700094391,113.14455242239106,33.88700707665165,399.72484151956064,99.1957914328994,162.4412460617187
346,571912,Luke,Maile,28,80.13799227200788,91.37703884175853,77.61877032581911,91.9909658249078,92.8931565525402,64.58175986347379,353.87993154502567,87.81890999914573,160.17878606688657
347,605137,Josh,Bell,95,74.79545945387403,92.9290417605066,86.44790545038104,91.50756262984177,95.37365659230721,63.30281183068954,366.25816643303665,90.89069508408268,159.93983072636445
348,678009,Parker,Meadows,40,46.747162158671266,103.56805497271498,105.64777072125379,102.94438790966242,90.55355336649815,71.21182646542738,402.7137669701293,99.93752373173774,158.91701804378707
349,666182,Bo,Bichette,95,86.60526884132781,89.81110168418809,109.03769640008866,95.42765552360873,112.39114281449606,28.70982543994098,406.66759642238156,100.91870678810197,158.57625392873638
350,669699,Braden,Shewmake,39,57.534968810672325,85.03141114441418,141.05718838057513,107.84321944263475,73.54839611582565,56.478345127752746,407.4802150834497,101.12036638701846,158.127023356231
351,663743,Nick,Fortes,50,52.35682161771182,101.97071174760283,100.02236994258963,102.89302394691482,99.44945388257673,57.654977317914266,404.335559519684,100.33998807416262,155.34588754197566
352,543305,Aaron,Hicks,34,76.99532590839972,106.96915261237605,91.98389468830383,95.48966179750322,105.34275485339613,34.86923916582996,399.78546395157923,99.21083550696748,155.1431180440823
353,455117,Martín,Maldonado,35,42.74026254507087,98.57673215371399,99.79556184748172,99.68700956882205,87.08733426800644,74.22868216790361,385.1466378380242,95.57806168069624,154.06253403718347
354,553882,Omar,Narváez,32,70.1207432380069,86.27724997673684,95.95169209608889,102.3103519258963,98.19060003596185,41.49930576778354,382.72989403468387,94.97832208645045,150.78834658934568
355,676116,Ryan,Noda,55,67.99587223079456,111.40555378617398,107.0799094275899,104.42659283626827,108.06504108864769,16.943503538325825,430.9770971386798,106.95135703251725,149.42104491707744
356,669720,Austin,Hays,34,54.996661363142664,98.05790724764182,94.59787633459206,94.31924751511625,104.05808711128152,46.65602423596966,391.0331182086316,97.03885175042737,147.86519454998353
357,666160,Mickey,Moniak,42,71.23377090845145,94.39938935327717,112.27000707841694,95.86339824289462,98.42287887475659,22.5913380511011,400.9556735493453,99.50123493961595,146.41378941939223
358,660688,Keibert,Ruiz,41,45.606987471874405,87.34569889285741,100.96504108788189,91.82597681425207,90.82337221964356,55.13362262471102,370.96008901463495,92.05752507134292,142.42783011963564
359,592669,Hunter,Renfroe,63,59.36147575704287,106.0124865522293,81.33539491299291,92.77278522825472,98.83065728064072,34.86923916582996,378.95132397411766,94.04063143350618,141.1559888949426
360,547989,José,Abreu,54,48.47853853491835,91.43820151835943,89.1403065460579,91.13322100581989,114.5557000419555,40.24082090352384,386.2674291121927,95.85619745291791,140.21587717213902
361,669004,MJ,Melendez,68,65.9959936357712,100.79164284363667,99.12126751067441,95.58640917521092,101.89894782057125,17.178829976358127,397.3982673500933,98.61842835186017,140.20584015792485
362,687363,Victor,Scott,46,40.64970622493153,87.09937712497006,123.23544683786804,109.69943289832216,83.26784782710664,36.197484831877894,403.3021046882669,100.08352572990886,138.50712125831356
363,624503,Nick,Gordon,57,59.049046937268955,77.99353315281411,140.5869977526399,95.51492361279357,75.01681027438813,22.5913380511011,389.1122647926357,96.56217240745244,137.38236490163746
364,669911,Michael,Toglia,27,13.851011009976668,95.34923695879746,105.38755453721132,99.02869912827322,92.75634778000332,64.00879114478644,392.5218384042853,97.40829283261935,136.3381939100009
365,672820,Lenyn,Sosa,26,71.91871101334041,93.87152697105941,86.59344064474195,96.75102230069919,77.18465077453718,17.178829976358127,354.4006406910378,87.94812927820945,132.49689977305871
366,592696,Eddie,Rosario,52,35.95935550667021,89.40599470783481,104.27168631269966,92.77688731461961,92.34592146239268,16.943503538325825,378.8004897975468,94.0032003960375,120.45462991853552
367,542194,Christian,Bethancourt,27,13.851011009976668,71.43737572680435,133.22067791498762,91.47749113374259,85.22110504993842,17.178829976358127,381.3566498254729,94.6375375466518,110.1524580398192
